Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     ":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulle
SecurityBulletinArchive_PDP.c(13):     tin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06612244","title
SecurityBulletinArchive_PDP.c(13):     ":"HPSBHF03663 rev. 1 - HP Sure Sense Unauthorized Code Execution","contentTy
SecurityBulletinArchive_PDP.c(13): t=21206ms: 12287-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=6)
SecurityBulletinArchive_PDP.c(13):     peHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"de
SecurityBulletinArchive_PDP.c(13):     scription":"HPSBHF03663 - HP Sure Sense Unauthorized Code Execution","contentUpdateDate":"
SecurityBulletinArchive_PDP.c(13):     2020-06-05 22:43:48","language":"EN","disclosureLevel":"696531864679532034919979251200881"
SecurityBulletinArchive_PDP.c(13):     ,"contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"
SecurityBulletinArchive_PDP.c(13):     documentID":"c06587734","title":"HPSBHF03658 rev. 3 - Intel\xC2\xAE Graphics Drivers March
SecurityBulletinArchive_PDP.c(13):      2020 Security Updates","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.h
SecurityBulletinArchive_PDP.c(13):     p.com/","matchScore":16.518467,"description":"HPSBHF03658 - Intel\xC2\xAE Graphics Drivers
SecurityBulletinArchive_PDP.c(13):      March 2020 Security Updates","contentUpdateDate":"2020-07-10 06:56:07","language":"EN","d
SecurityBulletinArchive_PDP.c(13):     isclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","sto
SecurityBulletinArchive_PDP.c(13):     re":"Product Documents","docSource":"Concentra"},{"documentID":"c06690118","title":"HPSBHF
SecurityBulletinArchive_PDP.c(13):     03673 rev. 4 - AMD\xC2\xAE SMM Callout Privilege Escalation","contentTypeHeader":"Bulletin
SecurityBulletinArchive_PDP.c(13):     ","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBHF0
SecurityBulletinArchive_PDP.c(13):     3673 - AMD\xC2\xAE SMM Callout Privilege Escalation","contentUpdateDate":"2021-03-12 07:06
SecurityBulletinArchive_PDP.c(13):     :13","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"
SecurityBulletinArchive_PDP.c(13):     Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c05
SecurityBulletinArchive_PDP.c(13):     976868","title":"HPSBGN03565 rev.1 - Unsecure (http) Transactions in Isaac Mizrahi Smartwa
SecurityBulletinArchive_PDP.c(13):     tch Mobile App","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/",
SecurityBulletinArchive_PDP.c(13):     "matchScore":16.518467,"description":"","contentUpdateDate":"2018-05-21 21:10:48","languag
SecurityBulletinArchive_PDP.c(13):     e":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bull
SecurityBulletinArchive_PDP.c(13):     etin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06587816","titl
SecurityBulletinArchive_PDP.c(13):     e":"HPSBHF03659 rev. 3 - Intel\xC2\xAE Smart Sound Technology March 2020 Security Update",
SecurityBulletinArchive_PDP.c(13):     "contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.
SecurityBulletinArchive_PDP.c(13):     518467,"description":"HPSBHF03659 - Intel\xC2\xAE Smart Sound Technology March 2020 Securi
SecurityBulletinArchive_PDP.c(13):     ty Update","contentUpdateDate":"2020-08-25 16:48:45","language":"EN","disclosureLevel":"69
SecurityBulletinArchive_PDP.c(13):     6531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Docume
SecurityBulletinArchive_PDP.c(13):     nts","docSource":"Concentra"},{"documentID":"c03825817","title":"HPSBPI02887 rev.3 - Certa
SecurityBulletinArchive_PDP.c(13):     in HP LaserJet Pro Printers, Remote Information Disclosure","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"","conte
SecurityBulletinArchive_PDP.c(13):     ntUpdateDate":"2018-05-21 21:09:22","language":"EN","disclosureLevel":"6965318646795320349
SecurityBulletinArchive_PDP.c(13):     19979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":
SecurityBulletinArchive_PDP.c(13):     "Concentra"},{"documentID":"c01039819","title":"HPSBPI01078 SSRT4739 rev.3 - HP Web Jetadm
SecurityBulletinArchive_PDP.c(13):     in, Remote Execution of Arbitrary Commands","contentTypeHeader":"Bulletin","renderLink":"h
SecurityBulletinArchive_PDP.c(13):     ttps://uat.support.hp.com/","matchScore":16.518467,"description":"","contentUpdateDate":"2
SecurityBulletinArchive_PDP.c(13):     018-05-21 21:10:09","language":"EN","disclosureLevel":"696531864679532034919979251200881",
SecurityBulletinArchive_PDP.c(13):     "contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"d
SecurityBulletinArchive_PDP.c(13):     ocumentID":"c03757330","title":"HPSBHF02878 rev.1 - HP Smart Zero Client, Unauthorized Acc
SecurityBulletinArchive_PDP.c(13):     ess","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore
SecurityBulletinArchive_PDP.c(13):     ":16.518467,"description":"","contentUpdateDate":"2013-06-24 15:54:51","language":"EN","di
SecurityBulletinArchive_PDP.c(13):     sclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","stor
SecurityBulletinArchive_PDP.c(13):     e":"Product Documents","docSource":"Concentra"},{"documentID":"c04262495","title":"HPSBPI0
SecurityBulletinArchive_PDP.c(13):     3014 rev.2 - HP LaserJet Pro MFP Printers, HP Color LaserJet Pro MFP Printers, Remote Disc
SecurityBulletinArchive_PDP.c(13):     losure of Information","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp
SecurityBulletinArchive_PDP.c(13):     .com/","matchScore":16.518467,"description":"","contentUpdateDate":"2018-05-21 21:09:15","
SecurityBulletinArchive_PDP.c(13):     language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Securi
SecurityBulletinArchive_PDP.c(13):     ty Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c04742286
SecurityBulletinArchive_PDP.c(13):     ","title":"HPSBHF03374 rev.1 - HP PCs with UEFI Firmware, Denial of Service","contentTypeH
SecurityBulletinArchive_PDP.c(13):     eader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"descr
SecurityBulletinArchive_PDP.c(13):     iption":"","contentUpdateDate":"2015-07-30 22:33:33","language":"EN","disclosureLevel":"69
SecurityBulletinArchive_PDP.c(13):     6531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Docume
SecurityBulletinArchive_PDP.c(13):     nts","docSource":"Concentra"},{"documentID":"c06463166","title":"HPSBGN03625 rev.1 - HP To
SecurityBulletinArchive_PDP.c(13):     uchpoint Analytics Execution of Arbitrary Code","contentTypeHeader":"Bulletin","renderLink
SecurityBulletinArchive_PDP.c(13):     ":"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBGN03625 HP Touch
SecurityBulletinArchive_PDP.c(13):     point Analytics Execution of Arbitrary Code","contentUpdateDate":"2019-11-26 23:30:46","la
SecurityBulletinArchive_PDP.c(13):     nguage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security
SecurityBulletinArchive_PDP.c(13):      Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06909254",
SecurityBulletinArchive_PDP.c(13):     "title":"HPSBPI03687 rev. 3 - Certain HP LaserJet Printer and MFP Products and JetDirect P
SecurityBulletinArchive_PDP.c(13):     rint Server Products - Information Disclosure","contentTypeHeader":"Bulletin","renderLink"
SecurityBulletinArchive_PDP.c(13):     :"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBPI03687 - Certain
SecurityBulletinArchive_PDP.c(13):      HP LaserJet Printer and MFP products and JetDirect Print server products - Information di
SecurityBulletinArchive_PDP.c(13):     sclosure","contentUpdateDate":"2020-11-13 22:30:42","language":"EN","disclosureLevel":"696
SecurityBulletinArchive_PDP.c(13):     531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documen
SecurityBulletinArchive_PDP.c(13):     ts","docSource":"Concentra"},{"documentID":"c06696474","title":"HPSBHF03674 rev. 1 - Synap
SecurityBulletinArchive_PDP.c(13):     tics\xC2\xAE VFS75xx Fingerprint Sensors Equipped with External Flash","contentTypeHeader"
SecurityBulletinArchive_PDP.c(13):     :"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description
SecurityBulletinArchive_PDP.c(13):     ":"HPSBHF03674 - Synaptics\xC2\xAE VFS75xx Fingerprint Sensors Equipped with External Flas
SecurityBulletinArchive_PDP.c(13):     h","contentUpdateDate":"2020-07-10 20:37:31","language":"EN","disclosureLevel":"6965318646
SecurityBulletinArchive_PDP.c(13):     79532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","do
SecurityBulletinArchive_PDP.c(13):     cSource":"Concentra"},{"documentID":"c00838612","title":"HPSBPI02185 SSRT071290 rev.4 - HP
SecurityBulletinArchive_PDP.c(13):      Jetdirect Running ftp, Remote Denial of Service (DoS)","contentTypeHeader":"Bulletin","re
SecurityBulletinArchive_PDP.c(13):     nderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"","contentUp
SecurityBulletinArchive_PDP.c(13):     dateDate":"2018-05-21 21:10:26","language":"EN","disclosureLevel":"69653186467953203491997
SecurityBulletinArchive_PDP.c(13):     9251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Con
SecurityBulletinArchive_PDP.c(13):     centra"},{"documentID":"c02738104","title":"HPSBPI02640 SSRT100410 rev.2 - HP MFP Digital 
SecurityBulletinArchive_PDP.c(13):     Sending Software Running on Windows, Authentication Bypass","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"","conte
SecurityBulletinArchive_PDP.c(13):     ntUpdateDate":"2018-05-21 21:10:05","language":"EN","disclosureLevel":"6965318646795320349
SecurityBulletinArchive_PDP.c(13):     19979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":
SecurityBulletinArchive_PDP.c(13):     "Concentra"},{"documentID":"c04468293","title":"HPSBHF03119 rev.3 - HP DreamColor Professi
SecurityBulletinArchive_PDP.c(13):     onal Display running Bash Shell, Remote Code Execution","contentTypeHeader":"Bulletin","re
SecurityBulletinArchive_PDP.c(13):     nderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"","contentUp
SecurityBulletinArchive_PDP.c(13):     dateDate":"2018-05-21 21:10:12","language":"EN","disclosureLevel":"69653186467953203491997
SecurityBulletinArchive_PDP.c(13):     9251200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Con
SecurityBulletinArchive_PDP.c(13):     centra"},{"documentID":"c06543432","title":"HPSBPI03646 rev.1 - Certain HP Enterprise MFP 
SecurityBulletinArchive_PDP.c(13):     products: Elevation of Privilege","contentTypeHeader":"Bulletin","renderLink":"https://uat
SecurityBulletinArchive_PDP.c(13):     .support.hp.com/","matchScore":16.518467,"description":"HPSBPI03646 - Certain HP Enterpris
SecurityBulletinArchive_PDP.c(13):     e MFP products - Elevation of Privilege","contentUpdateDate":"2020-01-22 22:35:56","langua
SecurityBulletinArchive_PDP.c(13):     ge":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bul
SecurityBulletinArchive_PDP.c(13):     letin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c05876244","tit
SecurityBulletinArchive_PDP.c(13):     le":"HPSBPI03574 rev. 2 - WPA, WPA2 Key Reinstallation Attacks (KRACK attacks) Potential R
SecurityBulletinArchive_PDP.c(13):     emote Disclosure of Information: Certain HP Enterprise Printer and MFP products, Certain H
SecurityBulletinArchive_PDP.c(13):     P PageWide Printer and MFP Products, HP Jetdirect Accessory Products","contentTypeHeader":
SecurityBulletinArchive_PDP.c(13):     "Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description"
SecurityBulletinArchive_PDP.c(13):     :"","contentUpdateDate":"2020-08-19 16:12:34","language":"EN","disclosureLevel":"696531864
SecurityBulletinArchive_PDP.c(13):     679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","d
SecurityBulletinArchive_PDP.c(13):     ocSource":"Concentra"},{"documentID":"c06525300","title":"HPSBHF03645 rev. 3 - NVIDIA GPU 
SecurityBulletinArchive_PDP.c(13):     Display Driver Vulnerabilities 2019","contentTypeHeader":"Bulletin","renderLink":"https://
SecurityBulletinArchive_PDP.c(13):     uat.support.hp.com/","matchScore":16.518467,"description":"HPSBHF03645 - NVIDIA GPU Displa
SecurityBulletinArchive_PDP.c(13):     y Driver Vulnerabilities 2019","contentUpdateDate":"2020-02-13 21:15:47","language":"EN","
SecurityBulletinArchive_PDP.c(13):     disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","st
SecurityBulletinArchive_PDP.c(13):     ore":"Product Documents","docSource":"Concentra"},{"documentID":"c07051163","title":"HPSBP
SecurityBulletinArchive_PDP.c(13):     I03720 rev. 1 - Software Vulnerability with Certain HP OfficeJet and PageWide Solutions","
SecurityBulletinArchive_PDP.c(13):     contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.5
SecurityBulletinArchive_PDP.c(13):     18467,"description":"HPSBPI03720 - Software Vulnerability with Certain OfficeJet and PageW
SecurityBulletinArchive_PDP.c(13):     ide Solutions","contentUpdateDate":"2021-03-10 15:24:57","language":"EN","disclosureLevel"
SecurityBulletinArchive_PDP.c(13):     :"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Do
SecurityBulletinArchive_PDP.c(13):     cuments","docSource":"Concentra"},{"documentID":"c06181686","title":"HPSBHF03598 rev. 6 - 
SecurityBulletinArchive_PDP.c(13):     EDK II Untested Memory Not Covered by SMM Page Protections","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"description":"HPSBHF03
SecurityBulletinArchive_PDP.c(13):     598 - EDK II Untested Memory Not Covered by SMM Page Protections","contentUpdateDate":"201
SecurityBulletinArchive_PDP.c(13):     9-11-26 23:30:57","language":"EN","disclosureLevel":"696531864679532034919979251200881","c
SecurityBulletinArchive_PDP.c(13):     ontentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"doc
SecurityBulletinArchive_PDP.c(13):     umentID":"c05888592","title":"HPSBHF03576 rev. 3 - Intel AMT MEBx Bypass","contentTypeHead
SecurityBulletinArchive_PDP.c(13):     er":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.518467,"descript
SecurityBulletinArchive_PDP.c(13):     ion":"HPSBHF03576 - Intel AMT MEBx Bypass","contentUpdateDate":"2018-07-05 16:46:28","lang
SecurityBulletinArchive_PDP.c(13):     uage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security B
SecurityBulletinArchive_PDP.c(13):     ulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c02267197","t
SecurityBulletinArchive_PDP.c(13):     itle":"HPSBPI02656 SSRT090262 rev.2 - Certain HP Photosmart Printers, Remote Unauthorized 
SecurityBulletinArchive_PDP.c(13):     Access, Cross Site Scripting (XSS)","contentTypeHeader":"Bulletin","renderLink":"https://u
SecurityBulletinArchive_PDP.c(13):     at.support.hp.com/","matchScore":16.518467,"description":"","contentUpdateDate":"2018-05-2
SecurityBulletinArchive_PDP.c(13):     1 21:09:46","language":"EN","disclosureLevel":"696531864679532034919979251200881","content
SecurityBulletinArchive_PDP.c(13):     Type":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentI
SecurityBulletinArchive_PDP.c(13):     D":"c06503049","title":"HPSBHF03639 rev. 4 - Intel WIFI Drivers and Intel PROSet/Wireless 
